M08421_2.00.pwm	0.769843

M08423_2.00.pwm	0.8961061

M08457_2.00.pwm	1.6167772

M08570_2.00.pwm	2.8734426

M08572_2.00.pwm	1.3774586

M08573_2.00.pwm	0.5123445

M08576_2.00.pwm	0.47256908

M09132_2.00.pwm	0.7916333

M09133_2.00.pwm	3.119832

M09134_2.00.pwm	1.4171038

M09135_2.00.pwm	0.7021746

M09138_2.00.pwm	0.8338023

M09139_2.00.pwm	3.978104

M09140_2.00.pwm	1.1715407

M09143_2.00.pwm	1.0890672

M09147_2.00.pwm	1.8474778

M09148_2.00.pwm	1.674985

M09149_2.00.pwm	5.495716

M09150_2.00.pwm	4.351239

M09152_2.00.pwm	3.7845962

M09153_2.00.pwm	0.5483683

M09155_2.00.pwm	0.7319044

M09158_2.00.pwm	3.1231558

M09159_2.00.pwm	1.4578273

M09160_2.00.pwm	0.83425725

M09161_2.00.pwm	1.905512

M09162_2.00.pwm	0.8950988

M09164_2.00.pwm	0.88807917

M09165_2.00.pwm	2.182394

M09172_2.00.pwm	0.8207983

M09173_2.00.pwm	6.0442123

M09174_2.00.pwm	3.979264

M09177_2.00.pwm	0.78230256

M09178_2.00.pwm	1.674985

M09183_2.00.pwm	0.53672576

M09184_2.00.pwm	0.60355383

M09186_2.00.pwm	1.1715407

M09187_2.00.pwm	0.4176445

M09188_2.00.pwm	1.1366259

M09189_2.00.pwm	1.0890672

M09192_2.00.pwm	1.0411541

M09194_2.00.pwm	0.489782

M09196_2.00.pwm	3.119832

M09198_2.00.pwm	1.273889

M09200_2.00.pwm	3.0714593

M09201_2.00.pwm	0.83425725

M09202_2.00.pwm	1.4171038

M09203_2.00.pwm	1.835415

M09204_2.00.pwm	0.8950988

M09206_2.00.pwm	2.0876398

M09207_2.00.pwm	0.4106831

M09208_2.00.pwm	0.7916333

M09210_2.00.pwm	1.1049793

M09211_2.00.pwm	1.0244825

M09212_2.00.pwm	0.8338023

M09214_2.00.pwm	2.965507

M09215_2.00.pwm	1.2857211

M09561_2.00.pwm	2.3418283

M09562_2.00.pwm	0.47860345

M09563_2.00.pwm	0.4841109

M09564_2.00.pwm	1.3449175

M09566_2.00.pwm	2.6816142

M09568_2.00.pwm	1.9536887

M09569_2.00.pwm	0.34338504

M09570_2.00.pwm	0.5212122

M09571_2.00.pwm	2.6635373

M09573_2.00.pwm	0.7540991

M09576_2.00.pwm	2.7460241

M09577_2.00.pwm	0.23350614

M09579_2.00.pwm	2.3654745

M09580_2.00.pwm	0.47782186

M09583_2.00.pwm	5.3252716

M09672_2.00.pwm	1.4328551

M09674_2.00.pwm	0.37591764

M09675_2.00.pwm	1.5390971

M09676_2.00.pwm	2.0505161

M09678_2.00.pwm	0.5411119

M09681_2.00.pwm	0.10347841

M09682_2.00.pwm	0.97781307

M09683_2.00.pwm	0.33339354

M10652_2.00.pwm	5.1457515

M10672_2.00.pwm	3.6826334

M10676_2.00.pwm	1.335121

M10709_2.00.pwm	1.5212847

M10715_2.00.pwm	2.7841284

M10718_2.00.pwm	2.9600694

M10740_2.00.pwm	1.5843934

M10741_2.00.pwm	3.6238956

M10746_2.00.pwm	6.812355

M10748_2.00.pwm	2.0550852

M10762_2.00.pwm	0.61682177

M10779_2.00.pwm	1.2381204

M10784_2.00.pwm	1.3044918

M10788_2.00.pwm	1.0697324

M10791_2.00.pwm	2.754815

M10795_2.00.pwm	2.0060437

