M08136_2.00.pwm	2.382532

M08138_2.00.pwm	2.7761862

M08139_2.00.pwm	1.4196422

M08209_2.00.pwm	0.7182332

M08421_2.00.pwm	0.79985297

M08423_2.00.pwm	0.9861955

M08572_2.00.pwm	1.2645628

M08573_2.00.pwm	0.46774703

M08576_2.00.pwm	0.27132094

M09128_2.00.pwm	2.3917742

M09129_2.00.pwm	0.92169696

M09130_2.00.pwm	2.20225

M09131_2.00.pwm	2.140069

M09132_2.00.pwm	0.9562707

M09133_2.00.pwm	3.3007967

M09135_2.00.pwm	0.5729444

M09136_2.00.pwm	0.5977604

M09139_2.00.pwm	3.1427846

M09140_2.00.pwm	1.1079309

M09141_2.00.pwm	2.5289986

M09142_2.00.pwm	2.4970512

M09143_2.00.pwm	1.0005924

M09144_2.00.pwm	2.6365263

M09147_2.00.pwm	1.8941357

M09149_2.00.pwm	5.198046

M09150_2.00.pwm	5.273642

M09154_2.00.pwm	0.7683264

M09155_2.00.pwm	0.5620818

M09157_2.00.pwm	2.061475

M09158_2.00.pwm	2.561437

M09159_2.00.pwm	0.7632468

M09160_2.00.pwm	0.63364047

M09161_2.00.pwm	0.97825706

M09162_2.00.pwm	0.8056291

M09163_2.00.pwm	1.0266117

M09164_2.00.pwm	1.0522418

M09165_2.00.pwm	1.4733244

M09170_2.00.pwm	1.9138191

M09172_2.00.pwm	0.92169696

M09173_2.00.pwm	4.858011

M09177_2.00.pwm	1.0758857

M09178_2.00.pwm	2.370717

M09182_2.00.pwm	0.71289307

M09183_2.00.pwm	0.6620095

M09184_2.00.pwm	0.7683264

M09185_2.00.pwm	2.1718397

M09186_2.00.pwm	1.1079309

M09187_2.00.pwm	2.0173335

M09188_2.00.pwm	1.0738729

M09189_2.00.pwm	1.0005924

M09190_2.00.pwm	0.94418347

M09192_2.00.pwm	0.9849121

M09194_2.00.pwm	0.44109276

M09198_2.00.pwm	2.0471475

M09200_2.00.pwm	2.6279259

M09202_2.00.pwm	1.2477243

M09203_2.00.pwm	2.140069

M09204_2.00.pwm	0.80562913

M09206_2.00.pwm	2.120688

M09207_2.00.pwm	0.3347932

M09208_2.00.pwm	0.9562707

M09210_2.00.pwm	1.2013566

M09211_2.00.pwm	0.6140755

M09212_2.00.pwm	1.004513

M09213_2.00.pwm	1.04322

M09214_2.00.pwm	2.5289986

M09215_2.00.pwm	1.3045524

M09559_2.00.pwm	1.0285561

M09561_2.00.pwm	2.9698644

M09562_2.00.pwm	0.50428915

M09563_2.00.pwm	0.45934182

M09564_2.00.pwm	1.8016188

M09566_2.00.pwm	4.060835

M09568_2.00.pwm	1.6555208

M09569_2.00.pwm	0.38192755

M09570_2.00.pwm	0.64304423

M09571_2.00.pwm	2.733663

M09572_2.00.pwm	0.64929914

M09573_2.00.pwm	1.2204325

M09576_2.00.pwm	2.7185655

M09577_2.00.pwm	0.43733743

M09578_2.00.pwm	1.0003582

M09579_2.00.pwm	2.6955888

M09583_2.00.pwm	5.1579466

M09675_2.00.pwm	1.5707382

M09676_2.00.pwm	2.0788019

M09678_2.00.pwm	0.509038

M09682_2.00.pwm	1.0776497

M09683_2.00.pwm	0.45822096

M10672_2.00.pwm	3.513308

M10676_2.00.pwm	1.2992966

M10690_2.00.pwm	2.8635006

M10693_2.00.pwm	3.0672433

M10714_2.00.pwm	1.5808421

M10718_2.00.pwm	2.9368243

M10730_2.00.pwm	2.1503391

M10740_2.00.pwm	1.2913586

M10741_2.00.pwm	3.563859

M10742_2.00.pwm	1.2643508

M10743_2.00.pwm	2.7305036

M10746_2.00.pwm	6.403413

M10748_2.00.pwm	1.4062487

M10762_2.00.pwm	0.59020823

M10782_2.00.pwm	0.5242113

M10784_2.00.pwm	1.1915691

M10795_2.00.pwm	1.952518

